,Nome da Missão,Audiência: Missão,Ativo?,Missão Obrigatória?,% Concluídas,% Em Andamento,% Não Iniciadas
1,CSF Tech | Acesso Remoto ,"1,538",Yes,No,1%,2%,97%
2,Jornada Formação Inicial- Institucional GB (CEX),"1,538",Yes,No,9%,5%,86%
3,CSF | Crise de Abastecimento BA,"1,538",Yes,No,13%,2%,86%
4,GB AI e Inteligência Artificial no Grupo Boticário,"1,538",Yes,No,11%,5%,84%
5,One Number CEx | Conhecimentos Gerais,"1,538",Yes,No,18%,6%,76%
6,Live Tudo Beleza?!- Conecte,"1,538",Yes,No,25%,1%,73%
7,Compreendendo o Código de Defesa do Consumidor,"1,538",Yes,No,29%,3%,69%
8,Live - Tudo Beleza?!,"1,538",Yes,No,29%,4%,67%
9,Tudo beleza?! Descomplique | Atendimento,"1,538",Yes,No,43%,6%,52%
10,Tudo Beleza?! - Módulo Conecte | Atendimento,"1,538",Yes,No,47%,4%,49%
11,Tudo Beleza?! - Módulo 2,"1,538",Yes,No,56%,2%,41%
12,Tudo Beleza?! - Módulo 1,"1,538",Yes,No,60%,2%,39%
13,Você no controle,364,Yes,No,2%,0%,98%
14,CRC Mono | Educaflix 2ª temporada,318,Yes,No,2%,0%,98%
15,CRC | Treinamento Doações SAP4HANA,380,Yes,No,17%,1%,82%
16,Satisfação Garantida Botik - Ciclo 10/25,443,Yes,No,31%,0%,69%
17,CRC Mono | Educaflix - Excelência no Atendimento através de Processos Eficientes,319,Yes,No,3%,0%,96%
18,BW | Guia de atendimento - Time Mono,326,Yes,No,6%,0%,94%
19,CRC | Diversidade Presente: Um Atendimento que Vê Pessoas,516,Yes,No,37%,4%,59%
20,BW | Identificação e combate à Fraude,475,Yes,No,37%,0%,63%
21,CRC Mono | Prateleira Infinita,388,Yes,No,21%,1%,77%
22,CRC Mono | Cartão presente - Sistema TODO,375,Yes,No,22%,2%,77%
23,CRC Mono | Csat - A arte do atendimento,319,Yes,No,10%,1%,89%
24,CRC Mono |  Descomplica Trocas com Tudo Beleza!?,409,Yes,No,29%,2%,69%
25,CRC | Segurança da Informação - Tá seguro? Tá beleza!,432,Yes,No,34%,1%,64%
26,CRC Mono | Veripag: como gerar a carta de cancelamento,410,Yes,No,32%,1%,67%
27,Live - Segurança da informação. Tá seguro? Tá beleza!,325,Yes,No,16%,1%,83%
28,CRC Mono | Dominando Categorizações,319,Yes,No,14%,2%,84%
29,Treinamento | Novo Vale-Presente: Novos clientes e mais resultados para nossas lojas!,456,Yes,No,40%,2%,58%
30,CRC MONO | Guia Jornada de Atendimento - Evitando a Improcedência,354,Yes,No,25%,0%,75%
31,CRC Mono | Jornada de Troca e Devolução - Curso 01,367,Yes,No,23%,6%,71%
32,CRC Mono | Qualidade que encanta,319,Yes,No,19%,1%,80%
33,CRC Mono | Speeches/Scripts que Conectam,379,Yes,No,32%,2%,67%
34,CRC | Nova plataforma loggi,393,Yes,No,34%,1%,64%
35,CRC Mono | Check na nossa Qualidade,319,Yes,No,20%,0%,79%
36,CRC Mono | EWM - CD Monomarcas,319,Yes,No,21%,1%,78%
37,CRC Mono | A Arte da Resolução: Dominando o Atendimento Eficaz,318,Yes,No,21%,1%,78%
38,Curso: LGPD ,247,Yes,No,0%,0%,100%
39,CRC Mono | A Jornada do atendimento,319,Yes,No,22%,1%,77%
40,CRC Mono | EWM - Fixando os processos,319,Yes,No,22%,1%,77%
41,CRC Mono | CSAT: Acolhimento e resolutividade,319,Yes,No,23%,0%,77%
42,CRC Mono | Inatividade na prática ,319,Yes,No,23%,1%,76%
43,Tutorial Conecta -  Visão assistente,307,Yes,No,21%,2%,76%
44,"CRC Monomarcas | Formação Inicial Vult, Oui, DR Jones e Truss -  Digital",291,Yes,No,14%,6%,80%
45,CRC | Inatividade e Canais Assíncronos,354,Yes,No,1%,34%,66%
46,CRC Mono | Personalização no atendimento de Revenda,403,Yes,No,41%,2%,57%
47,CRC Mono | Atendimento Truss Whatsapp,281,Yes,No,16%,3%,81%
48,CRC Mono | #BW25 Cancelamento Arrependimento ,375,Yes,No,32%,8%,59%
49,CRC Mono | Capacitação Cosmetovigilância RDC N° 894,372,Yes,Yes,41%,1%,58%
50,CRC Mono | Satisfação Garantida Siàge Eudora,323,Yes,No,31%,3%,66%
51,CRC Mono | LGPD - Lei Geral de Proteção de Dados,331,Yes,No,29%,8%,63%
52,CRC Mono | Melhoria Contínua,281,Yes,No,25%,3%,72%
53,BW | Campanhas e Cupons,381,Yes,Yes,40%,8%,52%
54,Copiloto de Atendimento,328,Yes,No,40%,2%,59%
55,CRC | BW | Comunicação Não Violenta,428,Yes,Yes,54%,2%,45%
56,CRC Mono | Copiloto Sustentação,285,Yes,No,31%,4%,65%
